,SampleID,decimal longitude*,decimal latitude*,sample collection date*,Locality Description,General Locality,NorthSouth,EastWest,Regions,Ecoregion,Species,label,Elevation (m),Aspect (degrees),Northerness = Aspect(cos)
31,CCGP31,-118.305556,34.140528,Feb 28 2021,Griffith Park,Griffith Park,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_31_JNA_AS_CCGP_31,293,212,-0.848048
32,CCGP32,-118.342306,34.122222,March 06 2021,Muholland Drive,Hollywood Hills,Southern CA,West,Island/Coastal,Southern California Coast ,A. socialis,JNA_AS_CCGP_32_JNA_AS_CCGP_32,237,104,-0.241922
33,CCGP33,-118.511611,34.123806,March 06 2021,Mandeville Fire Road,Santa Monica Mts,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_33_JNA_AS_CCGP_33,539,275,0.087156
34,CCGP34,-118.583278,34.123694,March 07 2021,Edmund Edelman Park,Santa Monica Mts,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_34_JNA_AS_CCGP_34,360,161,-0.945519
35,CCGP35,-118.659917,34.103056,March 07 2021,Mulholland Highway,Santa Monica Mts,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_35_JNA_AS_CCGP_35,357,164,-0.961262
36,CCGP36,-118.719278,34.108389,March 07 2021,Mulholland Highway,Santa Monica Mts,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_36_JNA_AS_CCGP_36,260,161,-0.945519
37,CCGP37,-117.922417,35.978556,March 30 2021,Cinder Road,W Death Valley,Northern CA,East,Desert,Southeastern Great Basin ,A. socialis,JNA_AS_CCGP_37_JNA_AS_CCGP_37,1020,71,0.325568
38,CCGP38,-118.449389,37.4635,March 30 2021,Tablelands Volcanic,Bishop,Northern CA,East,Desert,Mono,A. socialis,JNA_AS_CCGP_38_JNA_AS_CCGP_38,1404,244,-0.438371
39,CCGP39,-118.5415,37.406389,March 31 2021,off 359,Bishop,Northern CA,East,Desert,Mono,A. socialis,JNA_AS_CCGP_39_JNA_AS_CCGP_39,1361,258,-0.207912
40,CCGP40,-119.198917,38.184972,March 31 2021,off 359,N Yosemite,Northern CA,East,Desert,Mono,A. socialis,JNA_AS_CCGP_40_JNA_AS_CCGP_40,2096,121,-0.515038
41,CCGP41,-120.289389,40.403583,April 01 2021,off 359; North of Honey Lake,S Cedarville,Northern CA,East,Mountains,Northwestern Basin and Range ,A. socialis,JNA_AS_CCGP_41_JNA_AS_CCGP_41,1323,161,-0.945519
42,CCGP42,-120.290694,40.403361,April 01 2021,off 359,S Cedarville,Northern CA,East,Mountains,Northwestern Basin and Range,A. socialis,JNA_AS_CCGP_42_JNA_AS_CCGP_42,1321,137,-0.731354
43,CCGP43,-120.006778,41.544472,April 02 2021,at Nevada border; south of 299,Cedarville,Northern CA,East,Mountains,Northwestern Basin and Range,A. socialis,JNA_AS_CCGP_43_JNA_AS_CCGP_43,1420,129,-0.62932
44,CCGP44,-120.050194,41.578556,April 02 2021,county road 18,Cedarville,Northern CA,East,Mountains,Northwestern Basin and Range,A. socialis,JNA_AS_CCGP_44_JNA_AS_CCGP_44,1420,127,-0.601815
45,CCGP45,-120.094889,41.618167,April 02 2021,county road 18,Cedarville,Northern CA,East,Mountains,Northwestern Basin and Range,A. socialis,JNA_AS_CCGP_45_JNA_AS_CCGP_45,1462,146,-0.829038
48,CCGP48,-121.908944,41.761972,April 09 2021,Klamath Basin,N Mount Shasta,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_48_JNA_AS_CCGP_48,1217,35,0.819152
56,CCGP55B,-121.596667,41.788194,April 12 2021,1 mile away from Lava Beds National Monument,Lava Beds NM,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_55B_JNA_AS_CCGP_55B,1308,97,-0.121869
58,CCGP57,-122.2385,41.540694,April 13 2021,99-97 cutoff; Klamath National Forest,N Mount Shasta,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_57_JNA_AS_CCGP_57,1664,233,-0.601815
59,CCGP58,-122.242833,41.52,April 14 2021,Bolam Road; Shasta-Trinity National Forest,Mount Shasta,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_58_JNA_AS_CCGP_58,1297,208,-0.882948
61,CCGP60,-122.347639,41.481889,April 14 2021,off the 97; near Mt. Shasta,Mount Shasta,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_60_JNA_AS_CCGP_60,1111,299,0.48481
66,CCGP65,-122.683889,41.719278,April 16 2021,Greenhorn Road,W Mount Shasta,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_65_JNA_AS_CCGP_65,839,253,-0.292372
67,CCGP66,-122.581972,41.780556,April 16 2021,off the 5; Near Hornbrook,W Mount Shasta,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_66_JNA_AS_CCGP_66,862,234,-0.587785
68,CCGP67,-122.582667,41.839528,April 16 2021,off the 96; 2 miles west of the 5,Klamath River,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_67_JNA_AS_CCGP_67,650,168,-0.978148
69,CCGP68,-122.619861,41.834417,April 17 2021,off the 96; near Klamath River Road,Klamath River,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_68_JNA_AS_CCGP_68,645,245,-0.422618
71,CCGP70,-122.816917,41.873333,April 18 2021,off the 96; Klamath National Forest; Beaver Creek Road,Klamath River,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_70_JNA_AS_CCGP_70,576,308,0.615661
73,CCGP72,-123.511278,41.591667,April 19 2021,off the 96; halfway between Happy Camp and Somes Bar,Klamath River,Northern CA,West,Northern gradient excluding coastal and Cedarville,,A. socialis,JNA_AS_CCGP_72_JNA_AS_CCGP_72,268,136,-0.71934
74,CCGP73,-124.118417,41.035639,April 22 2021,Houda Point Beach & Camel Rock,Trinidad,Northern CA,West,Island/Coastal,Northern California Coast,A. socialis,JNA_AS_CCGP_73_JNA_AS_CCGP_73,10,268,-0.034899
75,CCGP74,-124.1615,41.140833,April 22 2021,Patrick Point State Park; Wedding Rock,Trinidad,Northern CA,West,Island/Coastal,Northern California Coast,A. socialis,JNA_AS_CCGP_74_JNA_AS_CCGP_74,33,86,0.069756
76,CCGP75,-120.832639,36.370722,May 02 2021,Laguna Mt. Campground; Coalinga Road,E King City,Northern CA,West,Mountains,Central Valley Coast Ranges,A. socialis,JNA_AS_CCGP_75_JNA_AS_CCGP_75,834,103,-0.224951
77,CCGP76,-120.485694,36.218639,May 02 2021,Coalinga Road,E King City,Northern CA,West,Mountains,Central Valley Coast Range,A. socialis,JNA_AS_CCGP_76_JNA_AS_CCGP_76,367,161,-0.945519
78,CCGP77,-123.810194,39.304528,May 03 2021,Mendocino Headlands State Park,Mendocino,Northern CA,West,Island/Coastal,Northern California Coast,A. socialis,JNA_AS_CCGP_77_JNA_AS_CCGP_77,5,90,0
79,CCGP78,-123.802833,39.488028,May 04 2021,MacKerricher State Park; near Laguna Point,Mendocino,Northern CA,West,Island/Coastal,Northern California Coast,A. socialis,JNA_AS_CCGP_78_JNA_AS_CCGP_78,51,108,-0.309017
80,CCGP79,-123.813111,39.45125,May 04 2021,Glass Beach,Mendocino,Northern CA,West,Island/Coastal,Northern California Coast,A. socialis,JNA_AS_CCGP_79_JNA_AS_CCGP_79,12,109,-0.325568
81,CCGP80,-123.812611,39.329944,May 05 2021,Russian Gulch State Park,Mendocino,Northern CA,West,Island/Coastal,Northern California Coast,A. socialis,JNA_AS_CCGP_80_JNA_AS_CCGP_80,25,126,-0.587785
82,CCGP81,-122.504056,39.168083,May 08 2021,Indian Valley Reservoir; Bartlett Springs Road,NE Clear Lake,Northern CA,West,Mountains,Northern California Coast Ranges,A. socialis,JNA_AS_CCGP_81_JNA_AS_CCGP_81,525,197,-0.956305
83,CCGP82,-122.455917,39.027556,May 09 2021,Walker Ridge Road,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges ,A. socialis,JNA_AS_CCGP_82_JNA_AS_CCGP_82,727,166,-0.970296
84,CCGP83,-122.351056,38.983722,May 10 2021,off the 16; near Cowboy Camp,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges,A. socialis,JNA_AS_CCGP_83_JNA_AS_CCGP_83,385,245,-0.422618
85,CCGP84,-122.343389,38.958444,May 10 2021,off the 16; near Cowboy Camp; 4 miles South of the 20,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges ,A. socialis,JNA_AS_CCGP_84_JNA_AS_CCGP_84,262,201,-0.93358
86,CCGP85,-122.331556,38.925972,May 10 2021,off the 16; 7 miles south of the 20,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges,A. socialis,JNA_AS_CCGP_85_JNA_AS_CCGP_85,193,223,-0.731354
87,CCGP86,-122.301944,38.910194,May 10 2021,off the 16; 10 miles south of the 20,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges,A. socialis,JNA_AS_CCGP_86_JNA_AS_CCGP_86,234,226,-0.694658
88,CCGP87,-122.606,38.998083,May 11 2021,off the 53,E Clear Lake,Northern CA,West,Mountains,Northern California Coast Ranges,A. socialis,JNA_AS_CCGP_87_JNA_AS_CCGP_87,477,298,0.469472
89,CCGP88,-122.370361,39.011472,May 12 2021,off the 20; 1 mile west of the 16,Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges ,A. socialis,JNA_AS_CCGP_88_JNA_AS_CCGP_88,355,221,-0.75471
90,CCGP89,-122.407639,39.011417,May 12 2021,off the 20; 3 miles west of the 16,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges,A. socialis,JNA_AS_CCGP_89_JNA_AS_CCGP_89,568,195,-0.965926
91,CCGP90,-122.761278,39.040111,May 12 2021,off the 20; on clear lake; 2 miles west of Glenhaven,Clear Lake,Northern CA,West,Mountains,Northern California Coast Ranges,A. socialis,JNA_AS_CCGP_90_JNA_AS_CCGP_90,419,153,-0.891007
92,CCGP91,-122.490778,39.020194,May 12 2021,off the 20; 8 miles west of the 16,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges,A. socialis,JNA_AS_CCGP_91_JNA_AS_CCGP_91,470,117,-0.45399
93,CCGP92,-122.268056,38.908833,May 13 2021,off the 16; Camp Haswell,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges,A. socialis,JNA_AS_CCGP_92_JNA_AS_CCGP_92,178,83,0.121869
94,CCGP93,-122.344333,39.025472,May 13 2021,off the 20; 1.5 miles east of the 16,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges,A. socialis,JNA_AS_CCGP_93_JNA_AS_CCGP_93,415,95,-0.087156
95,CCGP94,-122.345,39.061861,May 13 2021,off the 20; 4 miles east of the 16,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges,A. socialis,JNA_AS_CCGP_94_JNA_AS_CCGP_94,296,174,-0.994522
96,CCGP95,-122.320806,39.106083,May 13 2021,off the 20; 7 miles east of the 16,E Clear Lake,Northern CA,West,Mountains,Northern California Interior Coast Ranges ,A. socialis,JNA_AS_CCGP_95_JNA_AS_CCGP_95,85,226,-0.694658
97,CCGP96,-121.833222,39.157,May 14 2021,West Butte Road; 1 mile North of 20,W Yuba City,Northern CA,West,Central Valley,Great Valley,A. socialis,JNA_AS_CCGP_96_JNA_AS_CCGP_96,21,156,-0.913545
98,CCGP97,-121.868611,39.169944,May 14 2021,West Butte Road,W Yuba City,Northern CA,West,Central Valley,Great Valley,A. socialis,JNA_AS_CCGP_97_JNA_AS_CCGP_97,17,223,-0.731354
99,CCGP98,-121.893028,39.195222,May 14 2021,West Butte Road; 6 miles North of 20,W Yuba City,Northern CA,West,Central Valley,Great Valley,A. socialis,JNA_AS_CCGP_98_JNA_AS_CCGP_98,15,241,-0.48481
100,CCGP99,-121.905611,39.216889,May 14 2021,West Butte Road; 8 miles North of 20,W Yuba City,Northern CA,West,Central Valley,Great Valley,A. socialis,JNA_AS_CCGP_99_JNA_AS_CCGP_99,15,259,-0.190809
101,CCGP100,-121.788083,39.186611,May 14 2021,Pass Road; 2 miles west of Mt. Vernon,W Yuba City,Northern CA,West,Central Valley,Great Valley,A. socialis,JNA_AS_CCGP_100_JNA_AS_CCGP_100,61,140,-0.766044
102,CCGP101,-121.715,39.212111,May 14 2021,East Butte Road,Yuba City,Northern CA,West,Central Valley,Great Valley,A. socialis,JNA_AS_CCGP_101_JNA_AS_CCGP_101,6,264,-0.104528
103,CCGP102,-121.433333,39.226361,May 15 2021,off the 20; 1.4 miles west of Sycamore Ranch,Yuba City,Northern CA,West,Central Valley,Sierra Nevada Foothills,A. socialis,JNA_AS_CCGP_102_JNA_AS_CCGP_102,269,227,-0.681998
104,CCGP103,-120.691417,39.310583,May 16 2021,off the 20; near Lowell Hill Ridge,Tahoe NF,Northern CA,East,Mountains,Sierra Nevada,A. socialis,JNA_AS_CCGP_103_JNA_AS_CCGP_103,1461,201,-0.93358
105,CCGP104,-120.818639,39.319667,May 17 2021,off the 20; 8 miles west of the 80; Tahoe National Forest,Tahoe NF,Northern CA,East,Mountains,Sierra Nevada,A. socialis,JNA_AS_CCGP_104_JNA_AS_CCGP_104,1297,168,-0.978148
106,CCGP105,-117.997,35.375083,May 19 2021,Ricardo Campground; Red Rock Canyon State Park,Red Rock Canyon SP,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_105_JNA_AS_CCGP_105,836,87,0.052336
107,CCGP106,-117.992972,35.387694,May 19 2021,Red Rock Canyon State Park,Red Rock Canyon SP,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_106_JNA_AS_CCGP_106,852,349,0.981627
108,CCGP107,-117.819083,35.410111,May 19 2021,Red Rock Randsburg Road,Red Rock Canyon SP,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_107_JNA_AS_CCGP_107,864,162,-0.951057
109,CCGP108,-117.666167,35.377,May 19 2021,Red Rock Randsburg Road,Mojave Desert,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_108_JNA_AS_CCGP_108,996,325,0.819152
110,CCGP109,-117.631556,35.347917,May 19 2021,Butte Ave.,Mojave Desert,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_109_JNA_AS_CCGP_109,1122,291,0.358368
111,CCGP110,-117.592,35.42225,May 19 2021,Trona Road,Mojave Desert,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_110_JNA_AS_CCGP_110,968,124,-0.559193
112,CCGP111,-117.261861,35.109278,May 20 2021,County Road 20776,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_111_JNA_AS_CCGP_111,766,25,0.906308
113,CCGP112,-117.157667,35.074083,May 20 2021,near the 96,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_112_JNA_AS_CCGP_112,717,327,0.838671
114,CCGP113,-117.105278,35.125111,May 20 2021,on the 99,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_113_JNA_AS_CCGP_113,870,307,0.601815
115,CCGP114,-117.048333,35.102972,May 20 2021,off the 96; county road,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_114_JNA_AS_CCGP_114,1000,167,-0.97437
116,CCGP115,-116.971417,35.037528,May 21 2021,Copper City Road,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_115_JNA_AS_CCGP_115,968,53,0.601815
117,CCGP116,-116.902056,35.011167,May 21 2021,Fort Irwin Road,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_116_JNA_AS_CCGP_116,917,343,0.956305
118,CCGP117,-116.836278,35.041778,May 21 2021,Madrugador Road,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_117_JNA_AS_CCGP_117,828,22,0.927184
119,CCGP118,-116.628028,35.058917,May 21 2021,Alvord Mountain Road,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_118_JNA_AS_CCGP_118,636,82,0.139173
120,CCGP119,-116.558944,35.054167,May 21 2021,Powerline Road; 5 miles north of field road exit on the 15,Barstow,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_119_JNA_AS_CCGP_119,636,358,0.999391
121,CCGP120,-116.490083,35.112389,May 21 2021,Powerline Road; 20 miles SE of Baker,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_120_JNA_AS_CCGP_120,645,5,0.996195
122,CCGP121,-116.429254,35.174559,May 22 2021,Powerline Road,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_121_JNA_AS_CCGP_121,638,341,0.945519
123,CCGP122,-116.451222,35.149111,May 22 2021,Powerline Road,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_122_JNA_AS_CCGP_122,515,327,0.838671
124,CCGP123,-116.370333,35.247111,May 22 2021,Powerline Road; 15 miles east of Baker,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_123_JNA_AS_CCGP_123,613,14,0.970296
125,CCGP124,-116.292389,35.270833,May 22 2021,Powerline Road,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_124_JNA_AS_CCGP_124,633,313,0.681998
126,CCGP125,-116.027361,35.416639,May 23 2021,Halloran Springs Road; North of Hollow Hills Wilderness Area,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_125_JNA_AS_CCGP_125,712,305,0.573576
127,CCGP126,-115.992167,35.41125,May 23 2021,Halloran Springs Road; North East of Hollow Hills Wilderness Area,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_126_JNA_AS_CCGP_126,904,348,0.978148
128,CCGP127,-115.933694,35.403528,May 23 2021,Halloran Springs Road,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_127_JNA_AS_CCGP_127,1011,357,0.99863
129,CCGP128,-115.895361,35.383889,May 23 2021,Halloran Springs Road; close to the 15,Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_128_JNA_AS_CCGP_128,915,358,0.999391
130,CCGP129,-115.835417,35.393611,May 23 2021,off the 15; 17 miles east of Baker,E Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_129_JNA_AS_CCGP_129,1131,170,-0.984808
131,CCGP130,-115.866194,35.774639,May 24 2021,Horsethief Camp,E Death Valley,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_130_JNA_AS_CCGP_130,1261,2,0.999391
132,CCGP131,-115.735,35.774306,May 24 2021,County road 20918,E Death Valley,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_131_JNA_AS_CCGP_131,881,307,0.601815
133,CCGP132,-115.688083,35.719,May 24 2021,Kingston Road,E Baker,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_132_JNA_AS_CCGP_132,987,310,0.642788
134,CCGP133,-117.956083,35.624528,May 25 2021,off the 178,Lake Isabella,Southern CA,East,Mountains,Sierra Nevada,A. socialis,JNA_AS_CCGP_133_JNA_AS_CCGP_133,1226,358,0.999391
135,CCGP134,-118.043667,35.675778,May 25 2021,off the 178,Lake Isabella,Southern CA,East,Mountains,Sierra Nevada,A. socialis,JNA_AS_CCGP_134_JNA_AS_CCGP_134,1439,159,-0.93358
136,CCGP135,-118.109444,35.749556,May 25 2021,off the 178,Lake Isabella,Southern CA,East,Mountains,Sierra Nevada,A. socialis,JNA_AS_CCGP_135_JNA_AS_CCGP_135,1009,78,0.207912
